mpws-00032	A political group called Compete! Minnesota released its first ad this week in support of potential Republican gubernatorial candidate Scott Honour. The ad has a lot of nice things to say about Honour’s personality and business background. Compete! Minnesota has personal ties to Honour. But the part that stuck out to PoliGraph was this statement about Honour’s stance on the state’s health insurance exchange, MNsure, as it compares to what the other GOP gubernatorial hopefuls are saying. “Only Honour wants to scrap the whole program,” the ad states, quoting a blog post from Politics.mn, a website run by former Senate aide Michael Brodkorb. Honour is hardly alone among Republican candidates for governor in wanting to get rid of MNsure. 	false	https://blogs.mprnews.org/capitol-view/2014/05/poligraph-several-gop-gov-hopefuls-want-to-end-mnsure/	None	None	None	Catharine Richert	None	PoliGraph: Several GOP Gov. hopefuls want to end MNsure	May 16, 2014, 2:05 PM	None	['Minnesota', 'Republican_Party_(United_States)', 'Compete.com']
mpws-00010	During a state House debate on a jobs and energy bill this week, Democrats offered an amendment that would put the Legislature on record saying that climate change is real and that humans are causing it. Late in the debate, House Minority Leader Paul Thissen, DFL-Minneapolis, quizzed a number of Republican representatives on their views on climate change. Among them was Rep. Glen Gruenhagen, R-Glencoe, who has said in the past that he’s skeptical climate change is real. Thissen asked him if he thinks climate change is caused by human activity. “I believe there are eminently qualified scientists who would disagree [that climate change is caused by human activity], and I agree with those scientists,” Gruenhagen said. Gruenhagen has a right to his opinion, but his comments – and comments made by other Legislators during the debate – suggest the scientific community is divided on the topic. 	false	https://blogs.mprnews.org/capitol-view/2015/04/poligraph-gruenhagen-climate-claim-doesnt-hold-up/	None	None	None	Catharine Richert	None	PoliGraph: Gruenhagen climate claim doesn’t hold up	April 24, 2015, 2:00 PM	None	['Republican_Party_(United_States)', 'Democratic_Party_(United_States)']
mpws-00040	With the Republican endorsing convention more than a month away, the state’s DFL party still has a wide field of GOP candidates to target. Among them is state Sen. Julianne Ortman, R-Chanhassen, who is seeking her party’s endorsement to run against Democratic Sen. Al Franken. The DFL is using Ortman’s record as a legislator to paint her as out of step with Minnesota. Here’s what DFL chair Ken Martin said in a recent press release about Ortman after she was endorsed by former Alaska Gov. Sarah Palin. “[Ortman] is wrong on women’s reproductive health, voting for a bill that defunded all family planning programs in the state. She’s wrong on immigration reform, saying she would have opposed the overwhelmingly bipartisan Senate immigration bill. And she’s wrong on health care, promising to repeal the Affordable Care Act and take us back to the days when people with pre-existing conditions couldn’t get covered and insurance companies were allowed to charge women more than men for coverage.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/04/poligraph-dfl-claims-about-ortmans-record-mostly-true/	None	None	None	Catharine Richert	None	PoliGraph: DFL claims about Ortman’s record mostly true	April 4, 2014, 2:00 PM	None	['Republican_Party_(United_States)', 'Minnesota', 'Alaska', 'Democratic_Party_(United_States)', 'Sarah_Palin', 'Minnesota_Democratic–Farmer–Labor_Party', 'Al_Franken']
mpws-00006	The 2015 session will be remembered as the one when Gov. Mark Dayton and the Legislature couldn’t come to terms on education funding. Dayton vetoed the education bill. Dayton wants $150 million more in the K-12 education bill to support pre-kindergarten programs in public schools. Republicans and some DFLers say the additional $400 million they put into education should be enough. Most of it is going to the per pupil formula. It’s an issue that has pitted Dayton against members of his own party, and underscores a fundamental difference in how many Democrats and Republicans view the issue of early learning. Many on the right say that, in addition to giving schools more money across the board, extra cash should be invested in early learning scholarships for low-income students, which gives parents a choice in where their kids start their education. (The funding bill includes money for this program, too.) On the left, many believe that to level the playing field for all kids, early education should be free and offered universally in public schools. This week, PoliGraph looked at two essential arguments on either side of the debate. The impasse sets the Legislature up for a special session to renegotiate a deal before July 1, when the new fiscal year begins and the state’s education department would shut down without annual funding. Republicans say Minnesota’s school administrators oppose Dayton’s pre-K plan. Dayton’s proposed expansion would be voluntary and for only half the day. Some school superintendents do oppose the idea. For instance, the Association of Metropolitan School Districts, which represents schools in the Twin Cities area, said universal pre-kindergarten “is a worthy goal.” “But our school districts need time to secure the necessary classroom space and licensed staff, develop transportation plans, provide staff training, and be prepared to serve pre-kindergarten students with special needs,” wrote AMSD executive director Scott Croonquist in a letter to House Education Finance Chair Rep. Jenifer Loon, R-Eden Prairie earlier this month. Instead, Croonquist’s group supports more funding for the per pupil formula – which is what the bill sent to Dayton includes – and higher investments in the School Readiness program, which serves 3 and 4 year olds who are underprepared for kindergarten. Similar views are shared by the Minnesota School Boards Association, individual administrators across the state, and even Dayton’s Early Learning Council, which suggested some of the money should be invested in the early education scholarship program. The Minnesota Association of School Administrators has a more nuanced view on the issue. Executive Director Gary Amoroso said his group supports Dayton’s call for $150 million more. But it would like to see much of it added to the formula, with an undefined expansion of early childhood learning coming next. Amoroso said he doesn’t view the issue as a divide between Dayton and the superintendents. However, some superintendents do support Dayton’s proposal. They include Julia Espe, who is superintendent of Princeton’s Public Schools. She wrote in a letter to legislators that “universal pre-K for 4-year-olds will help us with our core mission–educating every single student… Why can’t we provide this strategy to close the achievement gap when the state has a surplus?” Espe’s views were echoed by superintendents in Bloomington, Maplewood and South St. Paul, among other places. Dayton says universal pre-kindergarten in public schools will help close the achievement gap. At the core of Dayton’s argument is that expanding pre-kindergarten to public schools will give all kids a better start in life. Dayton has cause for concern. Minnesota ranks last among 41 states when it comes to access to state pre-kindergarten programs and Minnesota ranks high when it comes to daycare and pre-kindergarten costs. And the state’s achievement gap between white students and students of color remains stubbornly wide. Meanwhile, there’s some consensus among early learning experts that students, regardless of race and economic background, who attend high quality pre-kindergarten do better in school and in life, said Milagros Nores, who is Associate Director of Research at the National Institute for Early Education Research. Nores added that the effects are even stronger for low-income, minority and dual language children. But Nores said learning can happen in a number of settings, not just public schools, and still be successful. “If the experience is high-quality, then it doesn’t matter where the child learns,” she said. Some states, including Georgia, have an all-public approach, and the outcomes are good. Other states use a combination of public and private programs, and children are successful there, too, Nores said. Minnesota falls into the latter category, with lower-income children accessing pre-K with state-funded scholarships. Dayton’s budget preserves that funding, but critics say more money should be dedicated to those programs. University of Minnesota professor and early childhood learning expert Arthur Reynolds agrees that quality trumps location. But Reynolds also pointed out that many of the factors associated with quality – such as teaching skills and curriculum – are often found in the public school setting. “Many of these features are more common in schools, especially teacher pay and certification, but private centers can also be very strong in these areas, sometimes stronger such as in [lower] group size,” Reynolds said. “There tends to be more variation in quality in private programs comparatively.” Reynolds also emphasized access, particularly when it comes to pre-K costs in Minnesota. “There has been greater reliance on private programs, family -based programs but the need to build a larger more unified system is real and that is what the Governor is proposing,” Reynold said. The Verdicts Figuring out how to better educate Minnesota’s children is a politically thorny and complicated issue. And while there’s some uncertainty about how widespread support is for Dayton’s plan and whether ultimately expanding pre-kindergarten to all public schools is entirely necessary, politicians on both sides of the issue are making sound and reasonable arguments based on plenty of facts. 	accurate	https://blogs.mprnews.org/capitol-view/2015/05/poligraph-arguing-for-and-against-public-pre-k/	None	None	None	Catharine Richert	None	PoliGraph: Arguing for and against public pre-K	May 22, 2015, 2:00 PM	None	['Minnesota', 'Mark_Dayton', 'Minneapolis–Saint_Paul', 'Republican_Party_(United_States)', 'Democratic_Party_(United_States)', 'Bloomington,_Indiana', 'University_of_Minnesota', 'Georgia_(U.S._state)', 'Minnesota_Democratic–Farmer–Labor_Party', 'Jenifer_Loon', 'Instituto_Nacional_General_José_Miguel_Carrera', 'Blind_Joe_Reynolds']
mpws-00049	While President Barack Obama was in town this week for a speech, Minnesota 2nd Congressional District Republican Rep. John Kline used the opportunity to ask him some pointed questions — over Twitter. 	accurate	https://blogs.mprnews.org/capitol-view/2014/02/poligraph-kline-health-care-tweet-holds-up/	None	None	None	Catharine Richert	None	PoliGraph: Kline health care tweet holds up	February 28, 2014, 3:00 PM	None	['Minnesota', 'Barack_Obama', 'United_States_Congress', 'Republican_Party_(United_States)']
mpws-00021	In its latest ad, the National Republican Congressional Committee is seeking to make 8th Congressional District Rep. Rick Nolan look soft on terrorism. A new spot running this week weaves images Nolan with videos of terrorists, tanks and explosions. “We all know the growing threat we face today,” the ad says. “What we don’t know is why Congressman Rick Nolan voted to release terrorists held at Guantanamo Bay and then voted against funding for our troops fighting the war on terror.” 	false	https://blogs.mprnews.org/capitol-view/2014/09/poligraph-nrcc-distorts-nolans-terrorism-record/	None	None	None	Catharine Richert	None	PoliGraph: NRCC distorts Nolan’s terrorism record	September 24, 2014, 3:10 PM	None	['United_States_Congress', 'Republican_National_Committee']
mpws-00018	The hottest news at the Capitol this week hasn’t been about transportation funding, education or any of the other big and complicated policies legislators are grappling with this session. It was Gov. Mark Dayton’s decision to boost pay for members of his cabinet, a move he says is long overdue. Republicans have seized on the issue, saying Dayton made a rash decision when some Minnesotans are still struggling financially (and it’s a message that will almost certainly show up in GOP campaign literature come 2016). Even Democrats in the Minnesota Senate, who are up for re-election in 2016 – and who may be trying to avoid that aforementioned campaign literature – voted 63-2 this week to suspend Dayton’s pay increases. The effort was led by DFL Senate Majority Leader Tom Bakk of Cook. Now, Dayton says he no longer trusts Bakk because Bakk stabbed him in the back. 	accurate	https://blogs.mprnews.org/capitol-view/2015/02/poligraph-commissioner-pay-explained/	None	None	None	Catharine Richert	None	PoliGraph: Pay raises, facts and flack	February 13, 2015, 2:00 PM	None	['Mark_Dayton', 'Republican_Party_(United_States)', 'Democratic_Party_(United_States)', 'Minnesota', 'Minnesota_Senate']
mpws-00011	In his fifth State of the State address on Thursday, Gov. Mark Dayton repeated a lot of claims about the state’s economy and future. PoliGraph put three of those claims to the test and found two of the three to be correct. Here’s Dayton’s first claim about Minnesota’s economy. “More Minnesota businesses are expanding.  So, more Minnesotans are working.  They are earning more money, which means they are paying more taxes.” Dayton’s talking about the state’s most recent budget forecast. The report showed that more Minnesotans are working and earning higher wages, when not adjusted for inflation. That means more income and sales tax revenue for the state, which is a big driver behind Minnesota’s $1.9 billion budget surplus. PoliGraph rated a similar claim from Dayton accurate in the past, and we’re sticking with that rating. Dayton went on to talk about how Minnesota’s employment rate stacks up against the rest of the nation. “Our unemployment rate is an unusually low, 3.7%…. Minnesota is the only state in the nation, whose employment rate for 25-54 year-olds in 2014 exceeded its pre-recession level in 2007.” Dayton is correct that the state’s unemployment rate is 3.7 percent – lower than the national average of 5.5 percent. He’s also referring to a study from the Pew Charitable Trusts that compared 2014 employment rates in every state with employment rates prior to the recession. The study focused on 25-54 year-olds because those are considered prime working years, according to Pew’s website. Dayton is mostly correct that Minnesota is the only state in the nation that has an employment rate that’s higher than before the economy tanked. But the rate change is only slightly better than before the recession, and the Pew study doesn’t consider it statistically significant. Lastly, Dayton touched on the state’s education funding. “A rank of 24th in per-pupil K-12 education expenditures by a state with the 11th highest per-capita income means that at least thirteen other states are making greater financial efforts than we are to educate our children.” Back in January, Dayton made a similar claim about Minnesota’s per-pupil spending, but Poligraph gave it an inconclusive because the most recent numbers available are a few years old. That means the latest rankings don’t include Dayton’s more recent investments in education, like funding for all-day kindergarten. This claim comes with another important note: Minnesota actually ranks 15th in per capita income according to the latest Census data. A few years ago, Minnesota ranked 11th in the nation. 	accurate	https://blogs.mprnews.org/capitol-view/2015/04/poligraph-fact-checking-the-state-of-the-state/	None	None	None	Catharine Richert	None	PoliGraph: Fact-checking the State of the State	April 10, 2015, 2:00 PM	None	['Minnesota', 'Mark_Dayton', 'The_Pew_Charitable_Trusts']
mpws-00023	In the vast 7th Congressional District, it can take hours to get from one place to the next. That’s why DFL Rep. Collin Peterson has long defended his use of an airplane to get around. But Peterson’s preferred modes of transportation are a sore spot with the National Republican Congressional Committee, which is targeting Peterson’s taxpayer reimbursed cars and mileage in its latest six-figure ad buy. “It was bad enough when Peterson charged taxpayers for one leased car. Now he has two. Minnesota Senators don’t even have two. Worse? We also reimburse Peterson for gas and mileage – more than double any other Minnesota congressman.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/09/poligraph-petersons-planes-trains-and-automobiles/	None	None	None	Catharine Richert	None	PoliGraph: Peterson’s planes, trains and automobiles	September 17, 2014, 2:00 PM	None	['Minnesota', 'Collin_Peterson', 'Minnesota_Democratic–Farmer–Labor_Party', 'Congressional_district']
mpws-00033	Late last year, emergency unemployment insurance expired and U.S. House Democrats have been on a crusade to renew it even though their Republican colleagues aren’t interested. Democrats have been putting on the pressure this week, using social media to make their case. Here’s a tweet from Rep. Keith Ellison: “How does the end of emergency unemployment insurance affect the economy? 240,000 jobs. #RenewUI” That number comes from a partisan source. But there is a link between job growth and unemployment benefits. 	accurate	https://blogs.mprnews.org/capitol-view/2014/05/poligraph-ellison-unemployment-claim-accurate/	None	None	None	Catharine Richert	None	PoliGraph: Ellison unemployment claim accurate	May 9, 2014, 2:00 PM	None	['Republican_Party_(United_States)', 'Keith_Ellison', 'Democratic_Party_(United_States)']
mpws-00034	It starts to feel a little like the Twilight Zone when PoliGraph fact-checks a fact-check. But when Mike McFadden, who is seeking the GOP party’s endorsement to challenge Sen. Al Franken in the general election, sent out a fact-check challenging Franken’s first ad of the campaign season, we couldn’t resist. Franken’s ad features a local business owner and touts Franken’s efforts to train workers for more technologically demanding jobs. Here’s what McFadden’s press release said: “The ad highlights Franken’s ‘Community College to Career Fund Act,’ a bill that hasn’t received a single hearing in the Democrat led Senate Committee on Health, Education, Labor, and Pensions.” It goes on to say: “The ‘Workforce Investment Act of 2013,’ which includes similar language to Franken’s bill, has yet to receive a vote on the Senate floor.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/05/poligraph-mcfaddens-claims-about-franken-ad-accurate/	None	None	None	Catharine Richert	None	PoliGraph: McFadden’s claims about Franken ad accurate	May 7, 2014, 3:00 PM	None	['Republican_Party_(United_States)', 'Al_Franken', 'Democratic_Party_(United_States)']
mpws-00047	If a recent special election in Florida tells us anything, the health care policy will be front and center in the 2014 elections. Republicans won a Florida congressional seat in part by hammering the Democratic candidate on the Affordable Care Act. The same themes are already playing out in Minnesota. Take a recent ad paid for by the American Action Network, a conservative group spearheaded by former Minnesota Sen. Norm Coleman. The ad is running in the 8th Congressional District, which is represented by democrat Rick Nolan. It centers on cuts to Medicare Advantage plans, which are offered by private companies approved by Medicare. Messages about the program are meant to resonate with elderly voters, who tend to show up on Election Day. “For the second year in a row, the Obama administration has proposed deep rate cuts to the Medicare Advantage seniors rely on. Call Rep. Nolan and tell him to fight the President’s April 7th Medicare Advantage cuts,” the ad states. Meanwhile, flashing across the screen is this statement: “Rick Nolan voted against repealing Obamacare.” 	accurate	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-aan-nolan-ad-mostly-accurate/	None	None	None	Catharine Richert	None	PoliGraph: AAN Nolan ad mostly accurate	March 13, 2014, 12:05 PM	None	['Norm_Coleman', 'Minnesota', 'Democratic_Party_(United_States)', 'Barack_Obama', 'Medicare_(United_States)', 'Republican_Party_(United_States)', 'Congressional_district']
mpws-00038	Gov. Mark Dayton is touting a package of tax cuts he signed into law recently as evidence that his administration is out to help middle class Minnesotans. Democrats say the cuts were possible because the state has a surplus. Republicans say Democrats are trying to make themselves look good during an election year. “This session, the Governor signed into law $508 million in tax relief for middle class families and Minnesota businesses,” says a primer on Dayton’s tax cuts. “These new tax cuts benefit middle class Minnesotans, including seniors, farmers, teachers, working families, and small businesses.” It’s true that Dayton signed a bill that lowered taxes by about $508 million, but he also raised taxes by $2.1 Billion in the previous session. 	misleading	https://blogs.mprnews.org/capitol-view/2014/04/poligraph-daytons-tax-cut-claims-leave-out-context/	None	None	None	Catharine Richert	None	PoliGraph: Dayton’s tax cut claims leave out context	April 18, 2014, 2:00 PM	None	['Minnesota', 'Mark_Dayton', 'Republican_Party_(United_States)', 'Democratic_Party_(United_States)']
mpws-00048	Sen. Al Franken is running for re-election this year, making him a top target for the state’s Republicans. Many of them, including Franken’s potential opponents, are focusing on the Democrat’s apparent involvement in asking the Internal Revenue Service to give extra scrutiny to conservative political groups that masquerade as non-profits. Here’s a sampling of some recent barbs: “As a driving force behind the IRS Scandal, he denied First Amendment rights to Conservatives. It’s unacceptable that he directed a powerful government agency to intimidate and harass people based on their personal beliefs.” – GOP Senate hopeful Mike McFadden in a fundraising letter. “Will you ask @alfranken why he signed a letter urging the IRS to go after conservative groups? – Republican Party of Minnesota Secretary Chris Fields in a tweet. Franken stayed “shamefully silent in the face of IRS targeting.” – GOP Senate hopeful Julianne Ortman in a fundraising email sent Feb. 25, 2014. 	false	https://blogs.mprnews.org/capitol-view/2014/03/poligraph-republican-claims-on-franken-and-the-irs-go-too-far/	None	None	None	Catharine Richert	None	PoliGraph: Republican claims on Franken and the IRS go too far	March 5, 2014, 2:00 PM	None	['Republican_Party_(United_States)', 'Al_Franken', 'Democratic_Party_(United_States)', 'Internal_Revenue_Service', 'First_Amendment_to_the_United_States_Constitution', 'Minnesota']
mpws-00025	Bermuda’s warm beaches have become part of a chilly political battle between Sen. Al Franken and his Republican opponent Mike McFadden. Franken’s latest ad says McFadden’s company is incorporated in Bermuda to avoid U.S. taxes, a tactic that’s meant to emphasize McFadden’s wealth and connections to corporate America. “Meet investment banker, Mike McFadden. He’s running for Senate in Minnesota. But McFadden’s business is based right here in Bermuda. That’s right: McFadden’s company uses a special tax loophole to list its headquarters offshore and to avoid paying millions of taxes in America.” 	misleading	https://blogs.mprnews.org/capitol-view/2014/09/poligraph-key-facts-missing-in-frankens-latest-ad/	None	None	None	Catharine Richert	None	PoliGraph: Key facts missing in Franken’s latest ad	September 10, 2014, 2:01 PM	None	['United_States', 'Bermuda', 'Minnesota', 'Republican_Party_(United_States)', 'Al_Franken']
mpws-00008	For some Minnesota poultry farmers this year’s massive avian flu outbreak is  the worst they’ve ever seen. Nearly 3.8 million birds have died from the virus or were killed to prevent it from spreading. It’s hit the state’s $800 million turkey farming industry the hardest. In the midst of the crisis, legislators have discussed emergency funding to help poultry farmers deal with the outbreak, and have made a point to promote consumption of Minnesota turkeys. But one DFL legislator took to the House floor to give a bizarre speech about why he’s worried about the risk of humans getting avian flu. Rep. Ron Erhardt, DFL-Edina said that after eating turkey over the weekend “he was all flu-ed out” and referred to eating turkeys as “possible poison,” saying that there has been transference of avian flu to humans in the past. 	false	https://blogs.mprnews.org/capitol-view/2015/05/poligraph-erhardts-bird-flu-claims-are-false/	None	None	None	Catharine Richert	None	PoliGraph: Erhardt’s bird flu claim is false	May 6, 2015, 2:28 PM	None	['Minnesota', 'Minnesota_Democratic–Farmer–Labor_Party', 'Ron_Erhardt_(politician)']
mpws-00013	Politicians love to exaggerate. One of their favorite claims is that something is the largest [fill in the blank] in Minnesota’s history – the largest spending increase, the largest tax cut, the biggest investment. House Speaker Kurt Daudt of Crown made one such claim in response to Gov. Mark Dayton’s proposed supplemental budget, which invests big in education. He said that with a nearly $1.9 billion budget surplus, Dayton should back off his plan to raise the state’s gas tax to pay for road and bridge construction. “Frankly, it would be the largest gas tax increase – I think – in state history,” Daudt said. 	accurate	https://blogs.mprnews.org/capitol-view/2015/03/poligraph-largest-gas-tax-in-state-history/	None	None	None	Catharine Richert	None	PoliGraph: Largest gas tax in state history?	March 18, 2015, 2:00 PM	None	['Minnesota', 'Mark_Dayton']
